"Wijken en buurten";"Bevolking/Aantal inwoners (aantal)";"Bevolking/Geslacht/Mannen (aantal)";"Bevolking/Geslacht/Vrouwen (aantal)";"Bevolking/Leeftijdsgroepen/0 tot 15 jaar (aantal)";"Bevolking/Leeftijdsgroepen/15 tot 25 jaar (aantal)";"Bevolking/Leeftijdsgroepen/25 tot 45 jaar (aantal)";"Bevolking/Leeftijdsgroepen/45 tot 65 jaar (aantal)";"Bevolking/Leeftijdsgroepen/65 jaar of ouder (aantal)";"Bevolking/Burgerlijke staat/Ongehuwd (aantal)";"Bevolking/Burgerlijke staat/Gehuwd (aantal)";"Bevolking/Burgerlijke staat/Gescheiden (aantal)";"Bevolking/Burgerlijke staat/Verweduwd (aantal)";"Bevolking/Personen met een migratieachtergrond/Westers totaal (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Niet-westers totaal (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Marokko (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Nederlandse Antillen en Aruba (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Suriname (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Turkije (aantal)";"Bevolking/Personen met een migratieachtergrond/Niet-westers/Overig niet-westers (aantal)";"Bevolking/Geboorte en sterfte/Geboorte totaal (aantal)";"Bevolking/Geboorte en sterfte/Geboorte relatief (per 1 000 inwoners)";"Bevolking/Geboorte en sterfte/Sterfte totaal (aantal)";"Bevolking/Geboorte en sterfte/Sterfte relatief (per 1 000 inwoners)";"Bevolking/Particuliere huishoudens/Huishoudens totaal (aantal)";"Bevolking/Particuliere huishoudens/Eenpersoonshuishoudens (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens zonder kinderen (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens met kinderen (aantal)";"Bevolking/Particuliere huishoudens/Gemiddelde huishoudensgrootte (aantal)";"Bevolking/Bevolkingsdichtheid (aantal inwoners per km²)"
"Marathonbuurt Oost";1470;705;765;155;175;450;425;270;925;310;185;50;270;355;75;15;80;35;160;10;5;10;7;905;550;155;205;1,6;9842
"Marathonbuurt West";2430;1160;1270;235;240;850;700;400;1585;445;330;65;425;820;200;40;200;70;300;25;12;20;8;1535;975;270;295;1,6;20550
"Olympisch Stadion e.o.";2305;1105;1200;430;160;910;470;335;1370;665;195;80;645;550;110;30;105;65;250;50;22;15;6;1155;480;290;380;2;11016
"IJsbaanpad e.o.";390;185;200;85;50;70;135;55;245;110;25;10;60;10;0;5;0;0;10;5;8;0;3;155;45;35;75;2,5;1720
"Van Tuyllbuurt";4165;1930;2230;505;395;1930;855;490;2855;890;310;100;1000;655;75;50;90;80;365;80;18;15;4;2450;1305;640;505;1,7;20857
"Apollobuurt";8635;4100;4530;1735;885;2210;2265;1530;4590;3180;565;305;2715;890;25;50;95;100;625;80;9;50;6;4080;1780;930;1365;2,1;9766
"Diepenbrockbuurt";785;380;405;165;95;170;225;130;415;310;35;25;185;75;0;0;20;0;55;5;9;5;10;330;120;85;130;2,4;4088
"Beethovenbuurt";1250;590;660;250;145;280;325;250;615;485;85;65;400;125;0;10;15;15;85;10;7;15;9;575;255;125;200;2,2;8561
"Hiltonbuurt";80;40;40;20;15;5;30;5;40;30;5;0;5;0;5;0;0;0;0;0;0;0;13;25;5;10;15;3;817
"Minervabuurt Noord";1385;665;725;290;150;305;405;240;715;535;85;45;445;145;5;5;15;20;100;15;11;10;6;630;260;140;235;2,2;9616
"Minervabuurt Midden";2440;1155;1285;485;300;600;635;415;1290;900;165;85;835;265;5;20;20;30;185;25;10;10;4;1160;510;260;385;2,1;16232
"Minervabuurt Zuid";2690;1270;1420;525;190;850;640;480;1510;920;185;75;840;280;10;15;30;25;200;25;10;15;6;1350;635;325;390;2;17432
"IJburg Oost";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Strandeiland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Middeneiland Zuidoost";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Middeneiland Zuidwest";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Buiteneiland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Centrumeiland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"IJburg Zuid";8255;3975;4280;2500;870;2735;1860;295;5420;2280;485;70;1315;3130;870;115;685;365;1095;90;11;10;1;3135;970;505;1660;2,6;12448
"Rieteiland Oost";325;150;180;125;30;65;100;5;210;110;5;0;50;35;0;5;0;5;30;0;3;0;0;95;10;10;75;3,5;3156
"Haveneiland Oost";6090;2975;3120;1985;620;1935;1385;170;4010;1720;325;40;985;2135;600;80;430;235;785;65;11;10;1;2200;610;320;1270;2,7;13700
"Haveneiland Noord";1830;850;985;390;220;730;375;120;1195;455;160;25;280;965;265;30;255;125;285;20;13;0;2;845;350;175;320;2,2;16020
"Scheldebuurt";15105;6940;8160;2160;1530;6170;3060;2180;10020;3440;1165;480;3335;1895;265;115;325;150;1040;230;15;110;7;8435;4460;2050;1925;1,8;15270
"Wielingenbuurt";3025;1365;1665;440;295;1215;670;410;1955;785;215;70;735;315;25;20;50;30;195;45;16;5;1;1650;810;430;410;1,8;21652
"Scheldebuurt West";4395;2035;2360;635;465;1745;910;640;2895;1010;355;135;945;560;80;25;90;55;305;70;15;30;7;2455;1275;580;595;1,8;17480
"Scheldebuurt Midden";3150;1445;1705;485;355;1280;610;430;2120;740;220;75;675;340;50;20;55;20;190;50;16;10;3;1735;890;435;405;1,8;19674
"Scheldebuurt Oost";2415;1105;1310;340;300;1005;490;280;1670;510;170;60;560;310;40;30;50;15;170;30;11;10;5;1375;755;325;295;1,8;17174
"Veluwebuurt";1505;700;810;175;85;515;325;405;940;245;180;135;250;280;60;20;75;15;115;25;17;55;37;900;595;155;150;1,5;11500
"Kop Zuidas";615;290;320;90;30;405;65;25;445;145;20;0;180;90;10;5;5;10;60;10;23;0;0;325;130;125;65;1,9;3686
"IJselbuurt";5310;2540;2775;565;625;2235;1195;690;3715;970;495;130;1065;1115;265;70;235;115;425;60;11;30;5;3335;2035;720;585;1,6;20716
"IJselbuurt West";2400;1160;1240;250;230;1010;565;345;1705;405;235;60;470;470;90;35;110;35;200;25;11;15;5;1560;975;330;250;1,5;19426
"IJselbuurt Oost";2905;1375;1530;310;395;1220;635;345;2015;570;260;70;590;650;175;35;125;80;230;30;11;15;5;1775;1050;390;335;1,6;21918
"Rijnbuurt";9105;4280;4830;960;1020;3720;2100;1305;6360;1585;925;240;1705;1820;385;100;360;130;840;125;14;45;5;5715;3430;1290;1000;1,6;9438
"Kromme Mijdrechtbuurt";2480;1180;1305;255;275;1020;580;350;1775;395;250;60;465;545;120;35;95;50;250;30;12;15;4;1585;975;335;275;1,6;14878
"Rijnbuurt Oost";2710;1265;1450;285;340;1200;565;325;1945;480;235;60;515;400;60;40;80;30;195;45;17;15;5;1675;970;425;285;1,6;14181
"Rijnbuurt Midden";2150;985;1170;210;255;970;435;280;1515;410;170;55;435;280;55;10;60;15;135;30;14;10;4;1335;765;365;210;1,6;8322
"Rijnbuurt West";1720;830;885;205;150;515;510;340;1095;295;270;55;285;590;155;25;120;30;255;20;12;10;6;1090;710;165;220;1,6;21641
"Zorgvlied";45;20;20;10;5;10;10;10;30;10;10;0;5;5;0;0;0;0;5;0;0;0;0;25;15;5;5;1,7;167
"Frankendael";11305;5685;5615;1475;1505;4150;2490;1685;7545;2415;955;385;2035;3060;730;135;655;225;1315;140;12;130;11;6365;3825;1275;1260;1,7;7143
"De Eenhoorn";2415;1285;1130;190;715;1250;200;60;2105;205;105;10;570;765;110;40;130;30;445;50;21;5;3;1560;1235;245;80;1,3;13779
"Julianapark";1025;530;495;100;60;560;185;125;705;240;60;20;255;185;5;0;35;35;100;15;17;5;5;605;305;205;95;1,7;5559
"Don Bosco";2140;1080;1060;385;220;760;520;260;1395;575;120;45;380;400;140;25;65;20;160;25;11;5;3;1040;455;250;335;2,1;13614
"Frankendael";10;0;5;0;0;5;5;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;1,4;41
"Tuindorp Amstelstation";855;385;465;110;85;200;265;195;480;195;135;50;100;370;95;15;85;35;130;5;7;10;8;495;265;90;135;1,7;7834
"De Wetbuurt";1850;860;990;295;185;420;545;410;1055;510;165;120;245;330;80;5;80;30;135;20;9;30;18;895;435;190;275;2;6684
"Tuindorp Frankendael";2390;1225;1170;315;150;730;640;550;1385;550;325;125;380;665;175;25;175;55;230;20;9;65;27;1425;925;240;265;1,6;6631
"Van der Kunbuurt";615;315;300;85;90;230;125;80;415;140;45;15;105;340;130;10;70;20;110;5;7;0;2;345;200;60;80;1,8;8380
"Middenmeer";15870;7565;8305;2500;3140;4760;3695;1770;10575;4035;885;375;3325;2435;335;115;410;155;1415;165;11;70;4;8550;4575;1785;2195;1,9;5600
"Linnaeusparkbuurt";2670;1310;1365;465;295;860;700;360;1735;715;165;50;540;260;20;15;45;20;155;35;12;5;2;1360;650;325;385;2;15545
"Middenmeer Noord";2930;1385;1550;575;405;755;825;370;1770;935;160;70;485;315;90;10;60;25;130;30;11;15;6;1320;520;290;515;2,2;15813
"Middenmeer Zuid";5120;2425;2695;1050;580;1655;1225;605;3260;1355;345;160;970;560;75;40;110;25;305;75;15;30;6;2465;1055;560;845;2,1;12930
"Sportpark Middenmeer Zuid";305;135;165;30;10;50;70;145;120;110;30;45;40;10;0;0;5;0;0;0;7;5;26;185;100;60;25;1,7;1443
"Sportpark Middenmeer Noord";250;165;90;0;200;50;5;0;235;15;0;0;10;165;15;5;10;5;135;5;4;0;0;250;245;5;0;1;1049
"Park de Meer";1650;800;850;215;240;340;625;230;900;600;115;40;245;420;100;15;100;40;170;10;4;10;4;740;270;185;285;2,2;6388
"Sportpark Voorland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Science Park Noord";2675;1185;1490;160;1260;970;235;50;2305;300;60;5;995;545;40;25;70;40;375;20;7;0;0;1990;1500;355;130;1,3;6534
"Science Park Zuid";265;165;100;0;155;85;10;10;245;10;5;5;35;160;0;0;5;5;140;0;0;0;0;250;240;5;5;1,1;382
"Betondorp";3260;1530;1735;400;275;900;895;790;1815;790;490;165;410;855;200;30;220;60;345;40;13;35;10;1965;1150;395;420;1,7;2996
"Betondorp";3255;1525;1730;400;270;895;890;790;1810;790;490;160;410;855;200;30;225;60;340;40;13;35;10;1960;1145;400;420;1,7;7425
"Nieuwe Oosterbegraafplaats";5;5;0;0;0;0;5;0;5;0;0;0;0;5;0;0;0;0;0;0;0;0;0;5;5;0;0;2;
"Drieburg";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Omval/Overamstel";4800;2435;2365;290;1445;2295;545;225;4005;585;175;35;1120;960;75;110;160;85;525;35;8;5;1;3200;2375;575;250;1,4;1685
"Weespertrekvaart";1365;680;680;35;665;580;75;10;1295;50;20;5;340;350;25;70;80;25;150;5;4;0;1;845;760;65;25;1,1;2990
"Amstelglorie";80;40;40;10;10;15;30;15;60;15;5;5;15;5;0;0;0;0;0;0;13;0;0;35;10;10;15;2,4;176
"Overamstel";45;30;20;5;0;20;15;0;35;5;0;0;5;5;0;0;0;0;0;0;0;0;0;5;0;0;0;2,8;39
"Amstelkwartier Noord";1835;935;905;175;410;985;220;45;1495;250;80;10;315;300;35;30;45;35;155;25;12;0;1;1235;825;270;140;1,5;6513
"De Omval";730;380;355;60;35;325;180;130;425;230;60;20;255;135;0;5;10;20;100;10;12;0;1;440;220;155;60;1,7;6373
"Amstelkwartier Zuid";30;20;10;0;5;10;5;10;20;10;0;0;10;0;0;0;0;0;5;0;0;0;0;25;15;5;0;1,4;145
"Amstelkwartier West";710;350;355;5;310;360;20;15;675;25;10;5;185;165;10;5;25;15;110;0;1;0;0;625;545;70;10;1,1;3347
"Prinses Irenebuurt e.o.";1340;625;710;265;115;315;325;315;695;485;85;70;400;185;10;10;15;15;140;15;9;10;7;665;315;155;190;2;3498
"Prinses Irenebuurt";1340;625;710;270;120;320;330;310;695;490;85;70;400;190;15;10;15;15;140;10;9;10;7;665;320;155;190;2;5473
"Beatrixpark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"Volewijck";9645;4770;4870;1640;990;3125;2670;1215;5885;2320;1090;350;1185;3895;1090;130;705;455;1510;115;12;80;8;5035;2535;935;1570;1,9;8074
"Van der Pekbuurt";4845;2390;2455;850;565;1715;1290;420;3200;1005;525;115;600;2375;800;70;335;300;880;55;12;30;6;2545;1355;425;770;1,9;9873
"Bloemenbuurt Zuid";2415;1185;1230;450;240;690;660;370;1420;585;305;105;270;930;215;45;210;80;380;25;12;25;9;1235;605;220;410;2;6748
"Bloemenbuurt Noord";2385;1195;1190;340;190;715;720;415;1265;725;260;130;315;590;80;20;165;75;250;30;11;30;12;1250;575;290;385;1,9;6894
"IJplein/Vogelbuurt";8275;4175;4095;1270;905;2875;2230;990;5260;1890;875;245;1165;3680;1160;135;695;355;1340;125;15;40;5;4410;2360;830;1220;1,9;6977
"IJplein e.o.";2505;1315;1185;305;245;815;775;365;1540;580;295;95;355;1115;325;35;215;140;400;20;8;15;6;1465;880;280;310;1,7;12349
"Vogelbuurt Zuid";4320;2125;2195;730;505;1530;1075;475;2760;1000;440;115;605;2080;690;80;385;185;735;80;19;15;3;2180;1085;420;675;2;13459
"Vogelbuurt Noord";1270;635;630;195;120;495;320;145;840;265;130;35;170;470;140;20;95;25;190;25;18;5;6;695;365;120;205;1,8;4408
"Vliegenbos";180;100;85;40;35;35;65;10;115;45;15;0;40;15;0;0;0;0;10;0;6;0;0;70;30;5;35;2,5;484
"Tuindorp Nieuwendam";3530;1640;1885;535;300;790;1080;820;1770;1095;445;220;395;510;100;25;130;30;225;45;12;40;10;1850;835;440;580;1,9;8210
"Tuindorp Nieuwendam West";1050;495;550;125;90;215;315;305;445;400;120;85;130;170;45;5;45;15;65;10;10;10;10;540;220;170;150;1,9;9397
"Tuindorp Nieuwendam Oost";2480;1145;1335;410;215;570;770;515;1325;695;330;135;260;340;55;20;90;15;160;30;13;25;10;1310;615;265;430;1,9;7794
"Tuindorp Buiksloot";1885;915;965;285;190;495;575;340;995;565;200;125;205;390;85;15;85;30;175;20;11;15;7;930;395;220;315;2;11164
"Blauwe Zand";1880;920;965;280;190;490;575;340;995;565;200;125;205;395;90;15;80;30;175;20;11;15;7;930;395;215;320;2;11164
"Nieuwendammerdijk/Buiksloterdijk";1690;830;855;385;180;315;545;260;990;570;80;45;265;75;5;10;10;5;50;20;13;5;2;645;160;180;310;2,6;4714
"Buiksloterdijk West";150;70;75;30;15;25;50;25;85;50;5;5;25;0;0;0;0;0;5;0;7;0;0;60;20;20;20;2,5;6600
"Buiksloterdijk Oost";125;60;65;10;15;20;40;35;65;50;5;5;15;20;5;5;0;0;10;0;16;0;8;55;15;20;20;2,2;4783
"Nieuwendammerdijk West";1045;525;520;250;95;200;350;145;615;360;45;30;155;45;0;5;5;0;35;15;15;0;0;400;95;115;190;2,6;10472
"Nieuwendammerdijk Oost";360;175;185;95;45;70;95;50;220;110;25;10;75;15;0;0;10;5;0;5;8;0;6;135;30;25;75;2,8;5242
"Nieuwendammerdijk Zuid";10;5;5;0;5;0;5;0;5;0;0;0;0;5;0;0;0;0;0;0;0;0;0;5;0;0;0;2,3;
"Tuindorp Oostzaan";11715;5645;6065;2090;1135;3340;3185;1965;6455;3550;1150;560;1290;3195;875;115;690;385;1125;165;14;100;9;5475;2285;1210;1985;2,1;7368
"Tuindorp Oostzaan West";1155;535;620;155;85;235;315;365;485;395;140;140;115;235;65;15;40;30;95;15;12;25;21;565;260;140;165;1,9;6703
"Tuindorp Oostzaan Oost";4240;1950;2290;710;400;1150;1200;785;2260;1345;410;225;455;775;180;30;165;105;300;65;16;35;7;2040;795;485;760;2,1;8383
"Terrasdorp";4020;2015;2005;525;390;1170;1180;760;2210;1140;490;185;495;1295;330;30;325;130;485;45;11;45;11;2115;1070;485;555;1,8;6166
"De Bongerd";2295;1145;1155;710;260;785;495;55;1500;675;110;15;230;880;300;45;165;120;255;40;17;0;1;765;155;100;505;3;8846
"Oostzanerwerf";8900;4330;4570;1495;1150;2245;2680;1335;4730;2980;805;385;1080;2850;525;80;615;535;1090;115;13;55;6;4065;1580;925;1565;2,2;3512
"Oostzanerdijk";415;205;210;65;40;100;150;65;235;130;30;20;60;20;0;5;5;0;15;5;12;5;7;185;55;60;70;2,3;929
"Walvisbuurt";1415;695;720;225;210;345;485;155;745;550;80;45;175;430;70;10;115;100;130;15;12;0;3;595;170;150;270;2,4;2902
"Twiske West";2435;1215;1220;385;340;495;895;325;1255;960;155;65;280;480;80;20;150;70;165;35;15;15;6;980;240;280;460;2,5;6688
"Noorder IJplas";145;80;65;25;10;15;65;35;70;45;20;10;15;10;0;0;0;0;10;5;7;0;14;70;25;20;25;2,1;188
"Molenwijk";3155;1460;1695;625;420;840;660;605;1705;845;395;215;380;1570;310;40;240;300;675;35;10;20;6;1550;765;260;530;2;10401
"Circus/Kermisbuurt";1325;670;660;170;135;450;420;155;730;445;125;30;170;340;60;0;105;70;95;20;16;10;8;685;320;160;215;1,9;8352
"Kadoelen";3290;1580;1705;675;315;805;975;520;1720;1245;210;115;350;600;140;30;145;85;205;30;10;20;6;1365;375;370;615;2,4;2437
"Kadoelen";2190;1045;1150;505;195;560;630;305;1195;785;135;75;240;335;70;25;80;35;130;30;12;10;6;895;240;240;415;2,4;1878
"Twiske Oost";1095;535;560;170;120;245;350;210;525;465;75;40;110;260;70;5;65;45;75;5;5;5;5;470;135;130;200;2,4;5992
"Waterlandpleinbuurt";13185;6450;6740;2845;1765;4050;2975;1545;7635;3840;1265;445;1570;7605;2270;200;1200;1620;2310;160;12;85;6;5885;2595;1080;2210;2,2;9255
"Baanakkerspark Noord";585;295;290;55;65;170;135;160;310;180;65;40;120;160;15;5;35;15;90;0;7;5;5;370;215;85;65;1,6;5187
"Baanakkerspark Zuid";470;230;240;40;45;130;100;160;235;165;40;30;110;85;10;0;10;15;50;0;4;10;21;285;155;90;40;1,7;3283
"Werengouw Midden";4970;2430;2545;910;580;1630;1205;650;2840;1335;580;220;680;2705;705;80;455;580;885;60;12;45;9;2540;1300;475;765;2;13725
"Markengouw Midden";3490;1720;1775;885;575;1130;700;205;2155;1020;255;60;265;2375;915;65;380;440;580;50;13;10;2;1335;470;220;640;2,6;8620
"Markengouw Zuid";2045;1025;1025;575;285;615;420;160;1230;605;170;50;195;1415;345;35;205;365;465;40;18;10;4;720;245;105;370;2,6;9529
"Werengouw Zuid";1610;755;860;375;225;380;420;205;865;540;160;55;210;865;280;20;120;210;235;10;9;10;5;640;200;105;330;2,5;8702
"Buikslotermeer";11125;5330;5795;1635;1585;3090;2410;2405;6210;2965;1195;755;1630;5035;1060;165;920;750;2135;105;9;175;16;5945;3300;1200;1455;1,8;7367
"Rode Kruisbuurt";205;95;105;20;30;35;60;60;80;100;10;15;35;30;0;5;5;5;15;0;10;0;10;95;30;30;30;2,2;1340
"Loenermark";1565;775;785;175;160;465;335;420;835;375;210;140;260;575;105;15;90;100;260;10;7;45;30;905;555;200;145;1,6;9778
"Buikslotermeerplein";985;480;510;70;70;290;185;380;460;250;110;165;175;295;55;15;75;30;130;10;8;50;52;575;375;130;70;1,5;4352
"Plan van Gool";3105;1485;1615;540;465;980;710;410;1890;780;345;90;460;1675;360;50;320;200;740;45;15;5;3;1540;770;290;480;2;11085
"De Kleine Wereld";2745;1305;1445;580;370;635;680;480;1500;810;305;135;255;1780;440;40;290;345;660;20;8;25;9;1230;505;230;490;2,2;12159
"Buikslotermeer Noord";2525;1185;1340;245;495;685;445;655;1440;655;220;215;445;685;100;45;135;70;330;15;6;45;17;1605;1060;315;220;1,5;5408
"Banne Buiksloot";14415;7060;7355;2755;1820;4005;3545;2285;7885;4530;1370;635;1635;7390;2005;205;1230;1615;2330;190;13;150;10;6510;2860;1280;2370;2,2;8703
"Banne Zuidwest";3740;1745;2000;780;515;985;830;630;2060;1080;390;215;425;2160;615;55;380;330;780;45;12;75;21;1565;670;275;615;2,3;11128
"Banne Zuidoost";3670;1865;1800;625;320;1120;975;635;1990;1185;345;145;390;1560;350;60;335;285;530;80;22;30;8;1830;885;410;535;2;7312
"Banne Noordwest";2645;1290;1360;505;405;740;640;365;1470;775;290;105;295;1585;435;50;245;425;430;30;11;10;4;1240;600;180;460;2,1;8678
"Banne Noordoost";3660;1805;1855;710;490;965;925;565;1965;1255;300;140;415;1920;550;45;255;535;530;35;10;25;7;1565;580;335;650;2,3;9081
"Buiksloterbreek";325;165;155;50;30;65;115;60;145;150;20;15;65;15;0;0;5;0;10;5;6;0;9;145;45;50;45;2,3;4189
"Marjoleinterrein";375;190;185;90;65;130;65;30;255;90;25;5;45;140;55;0;10;35;40;0;3;0;0;165;85;25;60;2,3;11398
"Noordelijke IJ-oevers West";4055;2145;1910;480;1005;1710;635;235;3065;795;160;35;815;840;75;65;135;65;500;70;17;5;2;2580;1640;570;375;1,6;1622
"Papaverweg e.o.";955;520;435;215;85;375;245;40;640;265;45;5;170;105;10;10;20;5;60;20;21;5;1;435;170;100;165;2,2;1676
"Cornelis Douwesterrein";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
"NDSM terrein";1555;815;740;20;825;670;25;0;1495;45;15;0;350;470;20;35;60;30;310;20;12;5;1;1375;1210;140;25;1,1;4173
"Buiksloterham";180;95;90;65;10;80;25;5;130;45;5;0;45;45;30;0;5;5;5;5;27;0;0;75;30;10;35;2,5;516
"Overhoeks";1365;720;645;175;85;585;340;185;805;450;95;20;255;230;15;15;50;30;120;25;18;5;4;700;225;320;150;2;4655
"Noordelijke IJ-oevers Oost";330;225;100;20;55;190;45;10;240;70;20;0;135;80;0;5;5;5;60;0;3;0;0;235;170;50;15;1,4;477
"Bedrijventerrein Hamerstraat";290;205;85;15;55;175;35;10;220;55;15;0;130;75;5;0;10;5;60;5;3;0;0;210;155;50;15;1,4;916
"Zamenhofstraat e.o.";10;5;0;0;0;5;5;5;5;0;5;0;5;5;0;0;0;0;0;0;0;0;0;10;10;0;0;1;37
"Bedrijventerrein Nieuwendammerdijk";25;15;10;5;0;10;10;0;15;15;0;0;5;5;0;5;0;0;5;0;0;0;0;10;5;5;0;2,1;261
"Waterland";2315;1185;1130;425;235;425;780;450;1195;890;130;95;245;95;0;0;25;10;55;25;10;10;3;950;280;290;385;2,4;93
"Schellingwoude West";70;40;35;15;10;10;30;5;50;15;10;0;10;5;0;0;5;0;0;0;0;0;0;35;15;15;10;2,1;479
"Schellingwoude Oost";605;295;310;135;45;125;210;100;345;215;35;15;80;35;0;5;10;10;10;5;10;0;2;255;70;80;105;2,4;917
"Schellingwoude Noord";10;5;0;0;5;0;0;5;0;5;0;0;5;0;0;0;0;0;0;0;0;0;0;5;0;5;5;3;
"Durgerdam";500;265;240;100;50;95;175;90;260;200;30;15;55;15;0;0;5;0;10;10;12;0;4;200;50;70;90;2,5;197
"Zwarte Gouw";25;15;10;0;10;5;10;0;20;5;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;3,5;16
"Ransdorp";310;155;160;55;35;40;100;75;155;120;15;20;25;10;0;0;5;0;10;5;10;0;0;130;45;35;55;2,4;175
"Holysloot";285;145;135;45;25;45;105;55;125;120;15;20;20;10;0;0;0;0;10;5;14;5;4;110;30;30;55;2,5;36
"Zunderdorp";480;250;230;75;55;90;135;120;230;200;25;20;35;15;0;0;0;0;10;5;6;5;8;195;60;60;75;2,4;56
"Noorderstrook West";20;10;10;0;0;10;10;0;5;10;5;0;10;5;0;0;0;0;5;0;0;0;0;15;10;5;0;1,4;19
"Noorderstrook Oost";10;10;5;0;0;5;0;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;0;1,1;
"Elzenhagen";2850;1455;1395;690;300;945;680;235;1715;915;175;50;425;915;165;40;215;150;345;55;19;10;5;1170;385;260;530;2,4;3493
"Nintemanterrein";115;65;50;30;5;20;30;25;60;55;0;0;15;5;0;0;0;0;5;0;17;0;0;40;5;20;20;2,8;2950
"Elzenhagen Zuid";350;205;140;30;65;160;70;25;260;60;30;0;50;155;20;5;30;20;75;5;26;0;6;245;170;55;30;1,4;1160
"Elzenhagen Noord";2390;1185;1205;635;235;760;575;185;1400;800;140;50;360;755;140;30;190;135;260;45;18;10;5;885;215;190;480;2,7;5001
"Chassébuurt";6205;3045;3160;945;785;2485;1465;530;4230;1450;420;105;1075;2185;810;70;245;450;615;75;12;35;6;3265;1650;740;870;1,9;24474
"Kortenaerkwartier";2240;1115;1125;320;320;840;565;195;1555;510;130;35;415;610;210;25;75;110;190;25;12;5;4;1160;560;280;315;1,9;23293
"Filips van Almondekwartier";1095;550;545;145;120;515;230;80;800;210;75;15;220;270;100;15;20;30;100;10;9;5;6;655;390;150;120;1,7;26231
"De Wester Quartier";1830;910;920;285;235;740;420;150;1200;455;135;40;315;800;275;25;95;175;230;30;15;10;7;955;495;190;265;1,9;25842
"Van Brakelkwartier";1040;465;575;190;110;390;245;100;670;270;75;25;125;505;220;5;55;130;100;15;13;5;6;490;200;120;170;2,1;23203
"Slotermeer-Noordoost";9345;4865;4480;1915;1155;3165;2165;940;5515;2760;835;235;1205;5935;2490;85;520;1655;1185;125;14;30;3;4485;2290;720;1475;2,1;9702
"Buurt 3";6160;3190;2970;1300;700;2060;1425;670;3645;1810;540;165;840;3660;1450;55;320;1070;765;90;15;20;3;3005;1575;460;960;2;9042
"Buurt 2";3185;1675;1510;620;455;1105;740;275;1875;945;300;65;365;2275;1040;30;200;585;415;40;11;10;3;1485;715;255;510;2,2;11295
"Slotermeer-Zuidwest";17975;9170;8805;3445;2390;6105;4005;2045;10540;5290;1675;475;2205;11175;4990;160;920;2965;2145;250;14;95;5;8660;4410;1450;2800;2,1;7997
"Slotermeer Zuid";3365;1815;1550;535;360;1265;740;470;1965;885;410;110;415;2050;990;40;165;425;435;45;14;30;8;1940;1220;310;415;1,7;8311
"Noordoever Sloterplas";3205;1585;1625;540;435;1085;785;360;2045;815;270;80;510;1310;440;35;165;300;375;50;16;20;6;1675;890;320;470;1,9;9251
"Buurt 4 Oost";3650;1845;1800;670;475;1215;820;475;2085;1155;295;110;635;2050;720;35;195;635;465;40;11;20;5;1745;855;330;555;2,1;10658
"Buurt 5 Noord";3780;1925;1855;840;585;1200;845;315;2135;1200;375;65;265;3075;1575;25;215;810;445;60;15;10;4;1530;615;230;685;2,5;16825
"Sloterpark";50;30;20;5;15;25;0;0;40;10;5;0;20;20;0;0;5;20;5;0;40;0;20;30;15;10;5;1,7;81
"Buurt 5 Zuid";3925;1975;1945;860;525;1310;810;420;2275;1215;320;115;355;2665;1265;25;170;775;425;50;14;15;4;1740;815;255;670;2,2;12619
"Geuzenveld";16260;8160;8100;3585;2185;5425;3405;1655;9090;5365;1345;455;1845;10935;4360;145;840;3915;1675;255;15;115;7;7005;3045;1220;2740;2,3;12313
"Buurt 6";3065;1495;1575;670;445;940;690;325;1735;945;295;90;280;2095;900;25;165;615;380;40;14;20;5;1335;550;245;540;2,3;11651
